[Build.BRAND]: [MTK]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.radio.terminal-based.clir_m]: [4,4]
[persist.vendor.radio.terminal-based.clir_n]: [0,0]
[persist.vendor.radio.terminal-based.cw]: [disabled_tbcw,disabled_tbcw]
[persist.vendor.radio.tsd.multisimmode]: [2]
[persist.vendor.radio.ut.imsi.info]: [.+1(*)+-),/---.$.+1(*))1(001(/*$$$]
[persist.vendor.radio.ut.xui.info_1]: [kah2#*-,/1-,/00-,8aek&ef[((*&e[[.+1&+_hhf]logjc&gj_]
[persist.vendor.radio.ut.xui.info_2]: [kah2#*-,/.1-()+*08aek&ef[((*&e[[.+1&+_hhf]logjc&gj_]
[persist.vendor.radio.volte_state]: [3]
[persist.vendor.radio.wfc_state]: [0,0,0]
[persist.vendor.ss.modem_version]: [0]
[persist.vendor.swapfile_enable]: [false]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.bluelight.default]: [128]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [2]
[persist.vendor.sys.pq.mdp.ccorr.en]: [0]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [2]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [2]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.ultrares.en]: [2]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.tran_psi_adjust_kill_oom]: [true]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [verify]
[pm.dexopt.downgrade_after_inactive_days]: [10]
[pm.dexopt.first-boot]: [quicken]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.shared]: [quicken]
[qemu.hw.mainkeys]: [0]
[ril.csim.mlpl_mspl_ver2]: [,]
[ril.ecclist]: [112,911,999]
[ril.ecclist1]: [112,911,999]
[ril.ecclist2]: [112,911,08,110,000,118,119,999]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.aging_rate_support]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [false]
[ro.appsflyer.preinstall.path]: [/data/appfly/pre_install.appsflyer]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.board.platform]: [mt6765]
[ro.boot.avb_version]: [1.1]
[ro.boot.boot_devices]: [bootdevice,soc/11230000.mmc,11230000.mmc]
[ro.boot.bootreason]: [reboot]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [mt6762]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.product.hardware.sku]: [tsts]
[ro.boot.serialno]: [0696037178107117]
[ro.boot.slot]: [a]
[ro.boot.slot_suffix]: [_a]
[ro.boot.vbmeta.avb_version]: [1.1]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [6c7509dec80c033ebb4a60fd1aa9cd8d9b7a174b46ad457bae550b86dd0555fe]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [9472]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.bootimage.build.date]: [Mon Jul 17 13:03:54 CST 2023]
[ro.bootimage.build.date.utc]: [1689570234]
[ro.bootimage.build.fingerprint]: [Infinix/X658E-OP/Infinix-X658E:11/RP1A.200720.011/230717V237:user/release-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [default]
[ro.build.date]: [Mon Jul 17 13:32:33 CST 2023]
[ro.build.date.utc]: [1689571953]
[ro.build.description]: [sys_tssi_32_ago_infinix-user 11 RP1A.200720.011 380728 release-keys]
[ro.build.display.id]: [X658E-H6219N-RGo-OP-230717V313]
[ro.build.fingerprint]: [Infinix/X658E-OP/Infinix-X658E:11/RP1A.200720.011/230717V313:user/release-keys]
[ro.build.flavor]: [sys_tssi_32_ago_infinix-user]
[ro.build.host]: [buildsrv-n88]
[ro.build.id]: [RP1A.200720.011]
[ro.build.product]: [tssi_32_ago_infinix]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [buildsrv-ci]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [230717V313]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [11]
[ro.build.version.release_or_codename]: [11]
[ro.build.version.sdk]: [30]
[ro.build.version.security_patch]: [2023-07-05]
[ro.camera.sound.forced]: [0]
[ro.childmode.support]: [1]
[ro.com.google.acsa]: [true]
[ro.com.google.clientidbase]: [android-transsion]
[ro.com.google.clientidbase.vs]: [android-transsion]
[ro.com.google.gmsversion]: [11_202203.go]
[ro.config.alarm_alert]: [Sky.ogg]
[ro.config.low_ram]: [true]
[ro.config.notification_sound]: [Seventh_Chords.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [Fairyland.ogg]
[ro.contact_support]: [1]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.facebook.partnerid]: [transsion:4edab295-658e-4565-a2a8-bef997858d60]
[ro.faceid.applock.unsupport]: [1]
[ro.faceid.low_battery_light]: [1]
[ro.faceid.support]: [1]
[ro.faceid.version]: [2]
[ro.fingerprint_support]: [1]
[ro.fingerprint_wakeup_performance_opt]: [1]
[ro.frp.pst]: [/dev/block/platform/bootdevice/by-name/frp]
[ro.griffin.allow_gms_start_other]: [1]
[ro.griffin.app_lite]: [1]
[ro.griffin.clean_special_sys]: [0]
[ro.griffin.core]: [1]
[ro.griffin.limit_call_force_stop]: [1]
[ro.griffin.not_limit_fcm_send]: [1]
[ro.griffin.not_limit_schedule_run]: [1]
[ro.griffin.not_limit_tpms_send]: [1]
[ro.griffin.pm]: [1]
[ro.griffin.resmonitor2]: [1]
[ro.griffin.support]: [1]
[ro.griffin.update_online]: [1]
[ro.griffin.version]: [2.1]
[ro.hardware]: [mt6762]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [beanpod]
[ro.hardware.kmsetkey]: [beanpod]
[ro.hardware.paytrigger]: [beanpod]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.kernel.zio]: [38,108,105,16]
[ro.kom_telephony_support]: [0]
[ro.lmk.critical_upgrade]: [true]
[ro.lmk.downgrade_pressure]: [60]
[ro.lmk.kill_heaviest_task]: [true]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.psi_complete_stall_ms]: [550]
[ro.lmk.psi_partial_stall_ms]: [150]
[ro.lmk.upgrade_pressure]: [40]
[ro.logd.kernel]: [false]
[ro.mediatek.version.branch]: [alps-mp-r0.mssi1]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.music_gesture_support]: [1]
[ro.odm.build.date]: [Mon Jul 17 13:03:54 CST 2023]
[ro.odm.build.date.utc]: [1689570234]
[ro.odm.build.fingerprint]: [Infinix/X658E-OP/Infinix-X658E:11/RP1A.200720.011/230717V237:user/release-keys]
[ro.odm.build.id]: [RP1A.200720.011]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [230717V237]
[ro.odm.build.version.release]: [11]
[ro.odm.build.version.release_or_codename]: [11]
[ro.odm.build.version.sdk]: [30]
[ro.odm.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: []
[ro.oem_unlock_supported]: [1]
[ro.onekeyclean_support]: [1]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.os.all_call_record]: [1]
[ro.os.avatar_fullscreen_show]: [1]
[ro.os.raiseforcall.support]: [1]
[ro.os.version.release]: [OS7.5-R-P74-210222]
[ro.os_2g_go.support]: [1]
[ro.os_3rd_calls_block_support]: [1]
[ro.os_alldegree_flashlight_support]: [1]
[ro.os_anti_addiction_support]: [1]
[ro.os_app_lock_support]: [1]
[ro.os_call_reject_control_support]: [1]
[ro.os_charging_animation_support]: [1]
[ro.os_common_phrase_support]: [1]
[ro.os_double_clock_support]: [1]
[ro.os_fingerprint_answer_call_support]: [1]
[ro.os_fingerprint_dismissalarm_support]: [1]
[ro.os_fingerprint_incallrecord_support]: [1]
[ro.os_fingerprint_quickapp_support]: [1]
[ro.os_fingerprint_reset_password_support]: [1]
[ro.os_fingerprint_take_photo_support]: [1]
[ro.os_floatwindow_inputdispatch]: [1]
[ro.os_game_barrage_support]: [1]
[ro.os_game_data_support]: [1]
[ro.os_game_list_update_support]: [1]
[ro.os_game_lock_support]: [1]
[ro.os_game_screenshot]: [1]
[ro.os_gamemode_support]: [1]
[ro.os_ges_for_sp_support]: [1]
[ro.os_gesture_answer_support]: [0]
[ro.os_hide_gesture_navigation_bar_support]: [1]
[ro.os_inadvertent_support]: [1]
[ro.os_incall_notificationbar_support]: [1]
[ro.os_incoming_flashlight_support]: [1]
[ro.os_jupiter_support]: [1]
[ro.os_magic_button_support]: [1]
[ro.os_mgz_service_pkg]: [com.transsion.magazineservice.xoslite]
[ro.os_mgz_service_support]: [1]
[ro.os_mgz_service_wp_switch]: [0]
[ro.os_notification_mode_optimization_support]: [1]
[ro.os_privacy_protect]: [1]
[ro.os_screen_buttons_support]: [1]
[ro.os_screenrecord_apk]: [1]
[ro.os_secure_charge_support]: [1]
[ro.os_smartpanel_def_status]: [1]
[ro.os_smartpanel_support]: [1]
[ro.os_smartpanel_support_apploadext]: [1]
[ro.os_social_turbo_record]: [1]
[ro.os_supershot_apk]: [1]
[ro.os_switch_traffic_card_optimization_support]: [1]
[ro.os_system_share_ad]: [1]
[ro.os_system_track_dir]: [/data/ot/]
[ro.os_system_track_support]: [1]
[ro.os_third_call_optimization_support]: [1]
[ro.os_third_wallpaper_show_enable_default]: [0]
[ro.os_triplefingerscreenshot_support]: [1]
[ro.os_ultra_power_support]: [1]
[ro.os_video_call_enhancer]: [1]
[ro.os_video_palyer_support]: [1]
[ro.os_videomode_support]: [1]
[ro.os_white_navigation_bar_support]: [1]
[ro.postinstall.fstab.prefix]: [/system]
[ro.power_support]: [1]
[ro.prebuilt.path]: [product/etc/transsion_prebuilt/]
[ro.probenchflag.lid]: [78]
[ro.proc_mgr.support]: [1]
[ro.product.board]: [Infinix-X658E]
[ro.product.brand]: [Infinix]
[ro.product.build.date]: [Mon Jul 17 12:48:57 CST 2023]
[ro.product.build.date.utc]: [1689569337]
[ro.product.build.fingerprint]: [Infinix/X658E-OP/Infinix-X658E:11/RP1A.200720.011/230717V313:user/release-keys]
[ro.product.build.id]: [RP1A.200720.011]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [230717V313]
[ro.product.build.version.release]: [11]
[ro.product.build.version.release_or_codename]: [11]
[ro.product.build.version.sdk]: [30]
[ro.product.cpu.abi]: [armeabi-v7a]
[ro.product.cpu.abi2]: [armeabi]
[ro.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: []
[ro.product.device]: [Infinix-X658E]
[ro.product.first_api_level]: [30]
[ro.product.freezer]: [true]
[ro.product.gift.debug_sys]: [0]
[ro.product.gift.support]: [1]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [INFINIX MOBILITY LIMITED]
[ro.product.model]: [Infinix X658E]
[ro.product.name]: [X658E-OP]
[ro.product.odm.brand]: [Infinix]
[ro.product.odm.device]: [Infinix-X658E]
[ro.product.odm.manufacturer]: [INFINIX MOBILITY LIMITED]
[ro.product.odm.model]: [Infinix X658E]
[ro.product.odm.name]: [X658E-OP]
[ro.product.product.brand]: [Infinix]
[ro.product.product.device]: [Infinix-X658E]
[ro.product.product.manufacturer]: [INFINIX MOBILITY LIMITED]
[ro.product.product.model]: [Infinix X658E]
[ro.product.product.name]: [X658E-OP]
[ro.product.property_source_order]: [odm,vendor,product,system]
[ro.product.system.brand]: [Infinix]
[ro.product.system.device]: [AGo-32]
[ro.product.system.manufacturer]: [INFINIX MOBILITY LIMITED]
[ro.product.system.model]: []
[ro.product.system.name]: [TSSI]
[ro.product.system_ext.brand]: [Infinix]
[ro.product.system_ext.device]: [Infinix-X658E]
[ro.product.system_ext.manufacturer]: [INFINIX MOBILITY LIMITED]
[ro.product.system_ext.model]: [Infinix X658E]
[ro.product.system_ext.name]: [X658E-OP]
[ro.product.tran.version.release]: [X658E-H6219N-RGo-OP-230717V313]
[ro.product.transsion.autoRebootRandom]: [true]
[ro.product.trantabe.support]: [1]
[ro.product.vendor.brand]: [Infinix]
[ro.product.vendor.device]: [Infinix-X658E]
[ro.product.vendor.manufacturer]: [INFINIX MOBILITY LIMITED]
[ro.product.vendor.model]: [Infinix X658E]
[ro.product.vendor.name]: [X658E-OP]
[ro.product.vndk.version]: [30]
[ro.proinfo.activationstatus]: [950]
[ro.proinfo.activationtime]: [946]
[ro.proinfo.age_flag]: [849]
[ro.proinfo.android_id]: [832]
[ro.proinfo.atmwifi]: [850]
[ro.proinfo.auto_shutdown]: [830]
[ro.proinfo.cam_multiparameter]: [944]
[ro.proinfo.demophone]: [945]
[ro.proinfo.enable_factory]: [818]
[ro.proinfo.lid]: [61]
[ro.proinfo.limit_app_status]: [816]
[ro.proinfo.limit_app_status_1]: [820]
[ro.proinfo.midtest]: [952]
[ro.proinfo.monkey_test]: [831]
[ro.proinfo.restore_factory_set]: [817]
[ro.proinfo.rtc_sale_tool]: [848]
[ro.proinfo.skip_oobe]: [819]
[ro.proinfo.uninstall]: [821]
[ro.proinfo.usbdebug]: [951]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.rlk_multi_gsensor_support]: [1]
[ro.scence.monitor.support]: [1]
[ro.secure]: [1]
[ro.serialno]: [0696037178107117]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [320]
[ro.sleep_master]: [1]
[ro.smartcaller_support]: [1]
[ro.statsd.enable]: [true]
[ro.store_error_file]: [1]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.vsync_event_phase_offset_ns]: []
[ro.surface_flinger.vsync_sf_event_phase_offset_ns]: []
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Mon Jul 17 13:32:33 CST 2023]
[ro.system.build.date.utc]: [1689571953]
[ro.system.build.fingerprint]: [Infinix/TSSI/AGo-32:11/RP1A.200720.011/230717V182:user/release-keys]
[ro.system.build.id]: [RP1A.200720.011]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [230717V182]
[ro.system.build.version.release]: [11]
[ro.system.build.version.release_or_codename]: [11]
[ro.system.build.version.sdk]: [30]
[ro.system.tran.version.release]: [INFINIX-RGo-32-230717V182]
[ro.system_ext.build.date]: [Mon Jul 17 12:48:57 CST 2023]
[ro.system_ext.build.date.utc]: [1689569337]
[ro.system_ext.build.fingerprint]: [Infinix/X658E-OP/Infinix-X658E:11/RP1A.200720.011/230717V313:user/release-keys]
[ro.system_ext.build.id]: [RP1A.200720.011]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [230717V313]
[ro.system_ext.build.version.release]: [11]
[ro.system_ext.build.version.release_or_codename]: [11]
[ro.system_ext.build.version.sdk]: [30]
[ro.tapping_wake_support]: [1]
[ro.tecno.manual_guide_market_name]: [OPEN]
[ro.tecno.manual_guide_support]: [Infinix-X658E]
[ro.telephony.default_network]: [9,9,9,9]
[ro.telephony.iwlan_operation_mode]: [default]
[ro.telephony.sim.count]: [3]
[ro.tran.aipowerlab.support]: [1]
[ro.tran.powerhub.support]: [1]
[ro.tran_batterylab_support]: [1]
[ro.tran_cam_quickup_support]: [1]
[ro.tran_defrag.support]: [1]
[ro.tran_dts.support]: [1]
[ro.tran_face.lock_check_eye]: [1]
[ro.tran_intercept.support]: [1]
[ro.tran_lift_wake_up_support]: [1]
[ro.tran_livewallpaper.support]: [1]
[ro.tran_localechange_optimize]: [1]
[ro.tran_low_storage_support]: [1]
[ro.tran_oobe_v4_support]: [1]
[ro.tran_preset_sdn_support]: [0]
[ro.tran_rcs_support]: [1]
[ro.tran_rm2.support]: [1]
[ro.tran_sdata_switch.support]: [1]
[ro.tran_sms_filter_support]: [1]
[ro.tran_sms_filter_support_v1_1]: [1]
[ro.tran_speaker_drx_support]: [0]
[ro.tran_telecom_security.support]: [1]
[ro.tran_update_apn_support]: [1]
[ro.tran_vibrate_drx_support]: [0]
[ro.tran_viration_time_support]: [1]
[ro.tran_wcn_events.support]: [1]
[ro.trancare.server]: [1]
[ro.tranlog.support]: [1]
[ro.tranos.type]: [xos]
[ro.tranos.version]: [xos7.5.0]
[ro.transsion.adj.camera.prio]: [true]
[ro.transsion.appturbo.support]: [0]
[ro.transsion.backlight.level]: []
[ro.transsion.backlight.optimization]: [1]
[ro.transsion.coredump.filter]: [0x27]
[ro.transsion.laydown_screenoff_support]: [1]
[ro.transsion.lcd.type]: [0]
[ro.transsion.lightsensor_optimiz_support]: [1]
[ro.transsion.notification.limitpreenqueue]: [1]
[ro.transsion.notify.screenon]: [1]
[ro.transsion.tne.support]: [true]
[ro.transsion.tranfs.path]: [/tranfs]
[ro.transsion_icon_consistent_support]: [1]
[ro.treble.enabled]: [true]
[ro.usb.connect.keycodes]: [100,200]
[ro.vendor.aee.enforcing]: [no]
[ro.vendor.anti.tpmisoperation.support]: [1]
[ro.vendor.ap_info_monitor]: [0]
[ro.vendor.app_resolution_tuner]: [1]
[ro.vendor.build.date]: [Mon Jul 17 13:03:54 CST 2023]
[ro.vendor.build.date.utc]: [1689570234]
[ro.vendor.build.fingerprint]: [Infinix/X658E-OP/Infinix-X658E:11/RP1A.200720.011/230717V237:user/release-keys]
[ro.vendor.build.id]: [RP1A.200720.011]
[ro.vendor.build.security_patch]: [2023-07-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [230717V237]
[ro.vendor.build.version.release]: [11]
[ro.vendor.build.version.release_or_codename]: [11]
[ro.vendor.build.version.sdk]: [30]
[ro.vendor.cached.process]: [24]
[ro.vendor.camera3.realtime_timestamp_supported]: [0]
[ro.vendor.camera3.zsl.default]: [130]
[ro.vendor.camera_tran_fake_stereo_support]: [1]
[ro.vendor.camera_tran_hal_server_support]: [1]
[ro.vendor.cloudengine.support]: [1]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.dexopt_ext.support]: [true]
[ro.vendor.enable.geo.fencing]: [1]
[ro.vendor.gamemode_platform]: [2]
[ro.vendor.gmo.ram_optimize]: [1]
[ro.vendor.gmo.rom_optimize]: [1]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.have_aeev_feature]: [1]
[ro.vendor.init.sensor.rc]: [init.sensor_1_0.rc]
[ro.vendor.iomanager.support]: [1]
[ro.vendor.md_apps.load_date]: [2023/05/29 10:46:24 GMT +07:00]
[ro.vendor.md_apps.load_gencfg]: [GEN93_USER]
[ro.vendor.md_apps.load_type]: [user]
[ro.vendor.md_apps.load_verno]: [MOLY.LR12A.R3.MP.V149.4.P71]
[ro.vendor.md_apps.support]: [1]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_log_memdump_wait]: [15]
[ro.vendor.md_mims_support]: [3]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6765]
[ro.vendor.mediatek.version.branch]: [alps-mp-r0.mp1]
[ro.vendor.mediatek.version.release]: [alps-mp-r0.mp1-V8.24.1_reallytek.r0mp1.k61v1.64.bsp_P171]
[ro.vendor.midtest.charging_indicator_twinkle_support]: [1]
[ro.vendor.midtest.charging_indicator_warning_support]: [1]
[ro.vendor.midtest.dual_camera_dummy]: [1]
[ro.vendor.midtest.dual_camera_support]: [1]
[ro.vendor.midtest.flashforward_support]: [1]
[ro.vendor.midtest.gyroscope_support]: [1]
[ro.vendor.midtest.ls.0lux.max]: [40]
[ro.vendor.midtest.ls.factor.max]: [2000]
[ro.vendor.midtest.ls.factor.min]: [500]
[ro.vendor.midtest.ls_calibration_support]: [1]
[ro.vendor.midtest.ps.cali.diff3]: [20]
[ro.vendor.midtest.ps.diff3.max]: [600]
[ro.vendor.midtest.ps.diff5.max]: [350]
[ro.vendor.midtest.ps.diff5.min]: [20]
[ro.vendor.midtest.ps.noise.max]: [1500]
[ro.vendor.midtest.ps.noise.min]: [0]
[ro.vendor.midtest.ps_cal_support]: [1]
[ro.vendor.mm.defrag.support]: [1]
[ro.vendor.mtk.bt_sap_enable]: [true]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_audio_tuning_tool_ver]: [V2.2]
[ro.vendor.mtk_besloudness_support]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: [0x80000000]
[ro.vendor.mtk_data_config]: [1]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_embms_support]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [4]
[ro.vendor.mtk_external_sim_support]: [1]
[ro.vendor.mtk_f2fs_enable]: [1]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_hidl_consolidation]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_md1_support]: [9]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_microtrust_tee_support]: [1]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_non_dsda_rsim_support]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_protocol1_rat_config]: [Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_rild_read_imsi]: [1]
[ro.vendor.mtk_sim_hot_swap_common_slot]: [1]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_widevine_drm_l3_support]: [1]
[ro.vendor.mtk_world_phone_policy]: [0]
[ro.vendor.num_md_protocol]: [3]
[ro.vendor.os_securitycom_support]: [1]
[ro.vendor.os_social_turbo_service]: [1]
[ro.vendor.os_typeface_support]: [1]
[ro.vendor.pnpmgr.support]: [1]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: []
[ro.vendor.proinfo.memtrace.support.dramtest]: [yes]
[ro.vendor.proinfo.memtrace.support.emmctest]: [yes]
[ro.vendor.proinfo.memtrace.support.kene]: [yes]
[ro.vendor.radio.max.multisim]: [tsts]
[ro.vendor.rc]: [/vendor/etc/init/hw/]
[ro.vendor.scaler_time]: [20200716]
[ro.vendor.scaler_version]: [1]
[ro.vendor.show.reject_calllog_support]: [0]
[ro.vendor.shutdown.emergency.support]: [1]
[ro.vendor.sim_me_lock_mode]: [0]
[ro.vendor.sim_refresh_reset_by_modem]: [1]
[ro.vendor.tran.version.release]: [X658E-H6219N-RGo-OP-230717V237]
[ro.vendor.tran_battery_light_only]: [1]
[ro.vendor.tran_dts.support]: [1]
[ro.vendor.trancare.support]: [1]
[ro.vendor.trancare.uxdetectorrest]: [1]
[ro.vendor.trans_pay_tee]: [1]
[ro.vendor.transsion.aftersales.support]: [1]
[ro.vendor.transsion.autoReboot]: [true]
[ro.vendor.transsion.cs.support]: [0]
[ro.vendor.transsion.xml.support]: [1]
[ro.vendor.wfd.dummy.enable]: [0]
[ro.vendor.wfd.iframesize.level]: [0]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.gen]: [gen4m]
[ro.vendor.zram_writeback.support]: [1]
[ro.vndk.version]: [30]
[ro.wifi.channels]: []
[ro.xhide_support]: [1]
[ro.xoslauncher_support]: [1]
[ro.zram.first_wb_delay_mins]: [120]
[ro.zram.mark_idle_delay_mins]: [30]
[ro.zram.periodic_wb_delay_hours]: [24]
[ro.zygote]: [zygote32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.sf.present_timestamp]: [1]
[setupwizard.theme]: [glif_v3_light]
[sys.autolog.running]: [0]
[sys.boot.reason]: [reboot,shell]
[sys.boot.reason.last]: [reboot,shell]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.init.perf_lsm_hooks]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.isolated_storage_snapshot]: [true]
[sys.logical.height]: [1600]
[sys.logical.width]: [720]
[sys.oem_unlock_allowed]: [0]
[sys.onehand.state]: [0]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.skyroam.calling]: [0]
[sys.skyroam.did]: [eb5a3ae5f5271dd9]
[sys.skyroam.osi.sn]: [appsky3ixfn3a2hg]
[sys.skyroam.osi.status]: [running]
[sys.skyroam.osi.version]: [2.0.5.96]
[sys.skyroam.silver.f1]: [2001]
[sys.skyroam.silver.plmn]: [63902]
[sys.skyroam.silver.vc]: [2001]
[sys.skyroam.silver.vn]: [2.2.001]
[sys.skyroam.sim.slot]: [unknown,unknown]
[sys.skyroam.simo.vc]: [40]
[sys.skyroam.support.simo]: [1]
[sys.skyroam.vsim.status]: [INIT_SUCCESS]
[sys.sysctl.extra_free_kbytes]: [13500]
